# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:247 in lagrange5_interp_sum, code: a3 = a2 * a
        a3_2: "f64[2097152, 128]" = a2_2 * alpha_2

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:248 in lagrange5_interp_sum, code: a4 = a3 * a
        a4_2: "f64[2097152, 128]" = a3_2 * alpha_2

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:249 in lagrange5_interp_sum, code: a5 = a4 * a
        a5_2: "f64[2097152, 128]" = a4_2 * alpha_2

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:251 in lagrange5_interp_sum, code: w0 = (a / 20.0) - (a2 / 24.0) - (a3 / 24.0) + (a4 / 24.0) - (a5 / 120.0)
        truediv_57: "f64[2097152, 128]" = alpha_2 / 20.0
        truediv_58: "f64[2097152, 128]" = a2_2 / 24.0
        sub_33: "f64[2097152, 128]" = truediv_57 - truediv_58;  truediv_57 = truediv_58 = None
        truediv_59: "f64[2097152, 128]" = a3_2 / 24.0
        sub_34: "f64[2097152, 128]" = sub_33 - truediv_59;  sub_33 = truediv_59 = None
        truediv_60: "f64[2097152, 128]" = a4_2 / 24.0
        add_36: "f64[2097152, 128]" = sub_34 + truediv_60;  sub_34 = truediv_60 = None
        truediv_61: "f64[2097152, 128]" = a5_2 / 120.0
        w0_2: "f64[2097152, 128]" = add_36 - truediv_61;  add_36 = truediv_61 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:252 in lagrange5_interp_sum, code: w1 = -(a / 2.0) + (2.0 * a2 / 3.0) - (a3 / 24.0) - (a4 / 6.0) + (a5 / 24.0)
        truediv_62: "f64[2097152, 128]" = alpha_2 / 2.0
        neg_6: "f64[2097152, 128]" = -truediv_62;  truediv_62 = None
        mul_50: "f64[2097152, 128]" = 2.0 * a2_2
        truediv_63: "f64[2097152, 128]" = mul_50 / 3.0;  mul_50 = None
        add_37: "f64[2097152, 128]" = neg_6 + truediv_63;  neg_6 = truediv_63 = None
        truediv_64: "f64[2097152, 128]" = a3_2 / 24.0
        sub_36: "f64[2097152, 128]" = add_37 - truediv_64;  add_37 = truediv_64 = None
        truediv_65: "f64[2097152, 128]" = a4_2 / 6.0
        sub_37: "f64[2097152, 128]" = sub_36 - truediv_65;  sub_36 = truediv_65 = None
        truediv_66: "f64[2097152, 128]" = a5_2 / 24.0
        w1_2: "f64[2097152, 128]" = sub_37 + truediv_66;  sub_37 = truediv_66 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:253 in lagrange5_interp_sum, code: w2 = 1.0 - (a / 3.0) - (5.0 * a2 / 4.0) + (5.0 * a3 / 12.0) + (a4 / 4.0) - (a5 / 12.0)
        truediv_67: "f64[2097152, 128]" = alpha_2 / 3.0
        sub_38: "f64[2097152, 128]" = 1.0 - truediv_67;  truediv_67 = None
        mul_51: "f64[2097152, 128]" = 5.0 * a2_2
        truediv_68: "f64[2097152, 128]" = mul_51 / 4.0;  mul_51 = None
        sub_39: "f64[2097152, 128]" = sub_38 - truediv_68;  sub_38 = truediv_68 = None
        mul_52: "f64[2097152, 128]" = 5.0 * a3_2
        truediv_69: "f64[2097152, 128]" = mul_52 / 12.0;  mul_52 = None
        add_39: "f64[2097152, 128]" = sub_39 + truediv_69;  sub_39 = truediv_69 = None
        truediv_70: "f64[2097152, 128]" = a4_2 / 4.0
        add_40: "f64[2097152, 128]" = add_39 + truediv_70;  add_39 = truediv_70 = None
        truediv_71: "f64[2097152, 128]" = a5_2 / 12.0
        w2_2: "f64[2097152, 128]" = add_40 - truediv_71;  add_40 = truediv_71 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:254 in lagrange5_interp_sum, code: w3 = a + (2.0 * a2 / 3.0) - (7.0 * a3 / 12.0) - (a4 / 6.0) + (a5 / 12.0)
        mul_53: "f64[2097152, 128]" = 2.0 * a2_2
        truediv_72: "f64[2097152, 128]" = mul_53 / 3.0;  mul_53 = None
        add_41: "f64[2097152, 128]" = alpha_2 + truediv_72;  truediv_72 = None
        mul_54: "f64[2097152, 128]" = 7.0 * a3_2
        truediv_73: "f64[2097152, 128]" = mul_54 / 12.0;  mul_54 = None
        sub_41: "f64[2097152, 128]" = add_41 - truediv_73;  add_41 = truediv_73 = None
        truediv_74: "f64[2097152, 128]" = a4_2 / 6.0
        sub_42: "f64[2097152, 128]" = sub_41 - truediv_74;  sub_41 = truediv_74 = None
        truediv_75: "f64[2097152, 128]" = a5_2 / 12.0
        w3_2: "f64[2097152, 128]" = sub_42 + truediv_75;  sub_42 = truediv_75 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:255 in lagrange5_interp_sum, code: w4 = -(a / 4.0) - (a2 / 24.0) + (7.0 * a3 / 24.0) + (a4 / 24.0) - (a5 / 24.0)
        truediv_76: "f64[2097152, 128]" = alpha_2 / 4.0
        neg_7: "f64[2097152, 128]" = -truediv_76;  truediv_76 = None
        truediv_77: "f64[2097152, 128]" = a2_2 / 24.0;  a2_2 = None
        sub_43: "f64[2097152, 128]" = neg_7 - truediv_77;  neg_7 = truediv_77 = None
        mul_55: "f64[2097152, 128]" = 7.0 * a3_2
        truediv_78: "f64[2097152, 128]" = mul_55 / 24.0;  mul_55 = None
        add_43: "f64[2097152, 128]" = sub_43 + truediv_78;  sub_43 = truediv_78 = None
        truediv_79: "f64[2097152, 128]" = a4_2 / 24.0;  a4_2 = None
        add_44: "f64[2097152, 128]" = add_43 + truediv_79;  add_43 = truediv_79 = None
        truediv_80: "f64[2097152, 128]" = a5_2 / 24.0
        w4_2: "f64[2097152, 128]" = add_44 - truediv_80;  add_44 = truediv_80 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:256 in lagrange5_interp_sum, code: w5 = (a / 30.0) - (a3 / 24.0) + (a5 / 120.0)
        truediv_81: "f64[2097152, 128]" = alpha_2 / 30.0;  alpha_2 = None
        truediv_82: "f64[2097152, 128]" = a3_2 / 24.0;  a3_2 = None
        sub_45: "f64[2097152, 128]" = truediv_81 - truediv_82;  truediv_81 = truediv_82 = None
        truediv_83: "f64[2097152, 128]" = a5_2 / 120.0;  a5_2 = None
        w5_2: "f64[2097152, 128]" = sub_45 + truediv_83;  sub_45 = truediv_83 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        getitem_22: "f64[2097152, 128]" = f_vals_3[(Ellipsis, 0)]
        mul_56: "f64[2097152, 128]" = w0_2 * getitem_22;  w0_2 = getitem_22 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:260 in lagrange5_interp_sum, code: + w1 * gather_vals[..., 1]
        getitem_23: "f64[2097152, 128]" = f_vals_3[(Ellipsis, 1)]
        mul_57: "f64[2097152, 128]" = w1_2 * getitem_23;  w1_2 = getitem_23 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_46: "f64[2097152, 128]" = mul_56 + mul_57;  mul_56 = mul_57 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:261 in lagrange5_interp_sum, code: + w2 * gather_vals[..., 2]
        getitem_24: "f64[2097152, 128]" = f_vals_3[(Ellipsis, 2)]
        mul_58: "f64[2097152, 128]" = w2_2 * getitem_24;  w2_2 = getitem_24 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_47: "f64[2097152, 128]" = add_46 + mul_58;  add_46 = mul_58 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:262 in lagrange5_interp_sum, code: + w3 * gather_vals[..., 3]
        getitem_25: "f64[2097152, 128]" = f_vals_3[(Ellipsis, 3)]
        mul_59: "f64[2097152, 128]" = w3_2 * getitem_25;  w3_2 = getitem_25 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_48: "f64[2097152, 128]" = add_47 + mul_59;  add_47 = mul_59 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:263 in lagrange5_interp_sum, code: + w4 * gather_vals[..., 4]
        getitem_26: "f64[2097152, 128]" = f_vals_3[(Ellipsis, 4)]
        mul_60: "f64[2097152, 128]" = w4_2 * getitem_26;  w4_2 = getitem_26 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_49: "f64[2097152, 128]" = add_48 + mul_60;  add_48 = mul_60 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:264 in lagrange5_interp_sum, code: + w5 * gather_vals[..., 5]
        getitem_27: "f64[2097152, 128]" = f_vals_3[(Ellipsis, 5)];  f_vals_3 = None
        mul_61: "f64[2097152, 128]" = w5_2 * getitem_27;  w5_2 = getitem_27 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        f_flat_7: "f64[2097152, 128]" = add_49 + mul_61;  add_49 = mul_61 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:414 in advect_1d, code: f_flat = f_flat.reshape(f_perm.shape)
        f_flat_8: "f64[128, 128, 128, 128]" = f_flat_7.reshape((128, 128, 128, 128));  f_flat_7 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:418 in advect_1d, code: return f_flat.permute(*inv_perm)
        f_2: "f64[128, 128, 128, 128]" = f_flat_8.permute(0, 1, 3, 2);  f_flat_8 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:990 in vlasov_step_impl, code: f, Ey[:, :, None], 3, dt, grid_dvy,
        getitem_28: "f64[128, 128, 1]" = Ey[(slice(None, None, None), slice(None, None, None), None)];  Ey = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm_3: "f64[128, 128, 128, 128]" = f_2.permute(0, 1, 2, 3);  f_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat_9: "f64[2097152, 128]" = f_perm_3.reshape(-1, 128);  f_perm_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand_3: "f64[128, 128, 128]" = getitem_28.expand((128, 128, 128));  getitem_28 = None
        vel_flat_3: "f64[2097152]" = expand_3.reshape(-1);  expand_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange_3: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view_3: "i64[2097152, 1, 1]" = arange_3.view(2097152, 1, 1);  arange_3 = None
        batch_offsets_3: "i64[2097152, 1, 1]" = view_3 * 128;  view_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        v_expanded_3: "f64[2097152, 1]" = vel_flat_3.unsqueeze(1);  vel_flat_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:337 in advect_1d_vectorized, code: displacement_idx = (v_expanded * dt) / dx
        mul_63: "f64[2097152, 1]" = v_expanded_3 * 0.05;  v_expanded_3 = None
        displacement_idx_3: "f64[2097152, 1]" = mul_63 / 0.07874015748031496;  mul_63 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:338 in advect_1d_vectorized, code: depart_idx = point_indices.unsqueeze(0) - displacement_idx
        unsqueeze_13: "f64[1, 128]" = l_grid_vy_indices_.unsqueeze(0);  l_grid_vy_indices_ = None
        depart_idx_3: "f64[2097152, 128]" = unsqueeze_13 - displacement_idx_3;  unsqueeze_13 = displacement_idx_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:340 in advect_1d_vectorized, code: idx_left = torch.floor(depart_idx)
        idx_left_6: "f64[2097152, 128]" = torch.floor(depart_idx_3)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:341 in advect_1d_vectorized, code: alpha = depart_idx - idx_left
        alpha_3: "f64[2097152, 128]" = depart_idx_3 - idx_left_6;  depart_idx_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:342 in advect_1d_vectorized, code: idx_left = idx_left.to(torch.long)
        idx_left_7: "i64[2097152, 128]" = idx_left_6.to(torch.int64);  idx_left_6 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:344 in advect_1d_vectorized, code: stencil_indices = idx_left.unsqueeze(-1) + stencil_offsets  # [B, N, 6]
        unsqueeze_14: "i64[2097152, 128, 1]" = idx_left_7.unsqueeze(-1);  idx_left_7 = None
        stencil_indices_3: "i64[2097152, 128, 6]" = unsqueeze_14 + l_grid_stencil_offsets_;  unsqueeze_14 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:345 in advect_1d_vectorized, code: flat_f = f_batch.reshape(-1)
        flat_f_3: "f64[268435456]" = f_flat_9.reshape(-1);  f_flat_9 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:352 in advect_1d_vectorized, code: valid_mask = (stencil_indices >= 0) & (stencil_indices < n_points)
        ge_1: "b8[2097152, 128, 6]" = stencil_indices_3 >= 0
        lt_1: "b8[2097152, 128, 6]" = stencil_indices_3 < 128
        valid_mask_1: "b8[2097152, 128, 6]" = ge_1 & lt_1;  ge_1 = lt_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:353 in advect_1d_vectorized, code: safe_indices = torch.clamp(stencil_indices, 0, n_points - 1)
        safe_indices_3: "i64[2097152, 128, 6]" = torch.clamp(stencil_indices_3, 0, 127);  stencil_indices_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:354 in advect_1d_vectorized, code: gather_idx = (batch_offsets + safe_indices).reshape(-1)
        add_52: "i64[2097152, 128, 6]" = batch_offsets_3 + safe_indices_3;  batch_offsets_3 = safe_indices_3 = None
        gather_idx_3: "i64[1610612736]" = add_52.reshape(-1);  add_52 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:355 in advect_1d_vectorized, code: f_vals = flat_f[gather_idx].reshape(batch_size, n_points, 6)
        getitem_29: "f64[1610612736]" = flat_f_3[gather_idx_3];  flat_f_3 = gather_idx_3 = None
        f_vals_4: "f64[2097152, 128, 6]" = getitem_29.reshape(2097152, 128, 6);  getitem_29 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:356 in advect_1d_vectorized, code: f_vals = f_vals * valid_mask.to(dtype=f_batch.dtype)
        to_5: "f64[2097152, 128, 6]" = valid_mask_1.to(dtype = torch.float64);  valid_mask_1 = None
        f_vals_5: "f64[2097152, 128, 6]" = f_vals_4 * to_5;  f_vals_4 = to_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:246 in lagrange5_interp_sum, code: a2 = a * a
        a2_3: "f64[2097152, 128]" = alpha_3 * alpha_3

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:247 in lagrange5_interp_sum, code: a3 = a2 * a
        a3_3: "f64[2097152, 128]" = a2_3 * alpha_3

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:248 in lagrange5_interp_sum, code: a4 = a3 * a
        a4_3: "f64[2097152, 128]" = a3_3 * alpha_3

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:249 in lagrange5_interp_sum, code: a5 = a4 * a
        a5_3: "f64[2097152, 128]" = a4_3 * alpha_3

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:251 in lagrange5_interp_sum, code: w0 = (a / 20.0) - (a2 / 24.0) - (a3 / 24.0) + (a4 / 24.0) - (a5 / 120.0)
        truediv_85: "f64[2097152, 128]" = alpha_3 / 20.0
        truediv_86: "f64[2097152, 128]" = a2_3 / 24.0
        sub_48: "f64[2097152, 128]" = truediv_85 - truediv_86;  truediv_85 = truediv_86 = None
        truediv_87: "f64[2097152, 128]" = a3_3 / 24.0
        sub_49: "f64[2097152, 128]" = sub_48 - truediv_87;  sub_48 = truediv_87 = None
        truediv_88: "f64[2097152, 128]" = a4_3 / 24.0
        add_53: "f64[2097152, 128]" = sub_49 + truediv_88;  sub_49 = truediv_88 = None
        truediv_89: "f64[2097152, 128]" = a5_3 / 120.0
        w0_3: "f64[2097152, 128]" = add_53 - truediv_89;  add_53 = truediv_89 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:252 in lagrange5_interp_sum, code: w1 = -(a / 2.0) + (2.0 * a2 / 3.0) - (a3 / 24.0) - (a4 / 6.0) + (a5 / 24.0)
        truediv_90: "f64[2097152, 128]" = alpha_3 / 2.0
        neg_8: "f64[2097152, 128]" = -truediv_90;  truediv_90 = None
        mul_69: "f64[2097152, 128]" = 2.0 * a2_3
        truediv_91: "f64[2097152, 128]" = mul_69 / 3.0;  mul_69 = None
        add_54: "f64[2097152, 128]" = neg_8 + truediv_91;  neg_8 = truediv_91 = None
        truediv_92: "f64[2097152, 128]" = a3_3 / 24.0
        sub_51: "f64[2097152, 128]" = add_54 - truediv_92;  add_54 = truediv_92 = None
        truediv_93: "f64[2097152, 128]" = a4_3 / 6.0
        sub_52: "f64[2097152, 128]" = sub_51 - truediv_93;  sub_51 = truediv_93 = None
        truediv_94: "f64[2097152, 128]" = a5_3 / 24.0
        w1_3: "f64[2097152, 128]" = sub_52 + truediv_94;  sub_52 = truediv_94 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:253 in lagrange5_interp_sum, code: w2 = 1.0 - (a / 3.0) - (5.0 * a2 / 4.0) + (5.0 * a3 / 12.0) + (a4 / 4.0) - (a5 / 12.0)
        truediv_95: "f64[2097152, 128]" = alpha_3 / 3.0
        sub_53: "f64[2097152, 128]" = 1.0 - truediv_95;  truediv_95 = None
        mul_70: "f64[2097152, 128]" = 5.0 * a2_3
        truediv_96: "f64[2097152, 128]" = mul_70 / 4.0;  mul_70 = None
        sub_54: "f64[2097152, 128]" = sub_53 - truediv_96;  sub_53 = truediv_96 = None
        mul_71: "f64[2097152, 128]" = 5.0 * a3_3
        truediv_97: "f64[2097152, 128]" = mul_71 / 12.0;  mul_71 = None
        add_56: "f64[2097152, 128]" = sub_54 + truediv_97;  sub_54 = truediv_97 = None
        truediv_98: "f64[2097152, 128]" = a4_3 / 4.0
        add_57: "f64[2097152, 128]" = add_56 + truediv_98;  add_56 = truediv_98 = None
        truediv_99: "f64[2097152, 128]" = a5_3 / 12.0
        w2_3: "f64[2097152, 128]" = add_57 - truediv_99;  add_57 = truediv_99 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:254 in lagrange5_interp_sum, code: w3 = a + (2.0 * a2 / 3.0) - (7.0 * a3 / 12.0) - (a4 / 6.0) + (a5 / 12.0)
        mul_72: "f64[2097152, 128]" = 2.0 * a2_3
        truediv_100: "f64[2097152, 128]" = mul_72 / 3.0;  mul_72 = None
        add_58: "f64[2097152, 128]" = alpha_3 + truediv_100;  truediv_100 = None
        mul_73: "f64[2097152, 128]" = 7.0 * a3_3
        truediv_101: "f64[2097152, 128]" = mul_73 / 12.0;  mul_73 = None
        sub_56: "f64[2097152, 128]" = add_58 - truediv_101;  add_58 = truediv_101 = None
        truediv_102: "f64[2097152, 128]" = a4_3 / 6.0
        sub_57: "f64[2097152, 128]" = sub_56 - truediv_102;  sub_56 = truediv_102 = None
        truediv_103: "f64[2097152, 128]" = a5_3 / 12.0
        w3_3: "f64[2097152, 128]" = sub_57 + truediv_103;  sub_57 = truediv_103 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:255 in lagrange5_interp_sum, code: w4 = -(a / 4.0) - (a2 / 24.0) + (7.0 * a3 / 24.0) + (a4 / 24.0) - (a5 / 24.0)
        truediv_104: "f64[2097152, 128]" = alpha_3 / 4.0
        neg_9: "f64[2097152, 128]" = -truediv_104;  truediv_104 = None
        truediv_105: "f64[2097152, 128]" = a2_3 / 24.0;  a2_3 = None
        sub_58: "f64[2097152, 128]" = neg_9 - truediv_105;  neg_9 = truediv_105 = None
        mul_74: "f64[2097152, 128]" = 7.0 * a3_3
        truediv_106: "f64[2097152, 128]" = mul_74 / 24.0;  mul_74 = None
        add_60: "f64[2097152, 128]" = sub_58 + truediv_106;  sub_58 = truediv_106 = None
        truediv_107: "f64[2097152, 128]" = a4_3 / 24.0;  a4_3 = None
        add_61: "f64[2097152, 128]" = add_60 + truediv_107;  add_60 = truediv_107 = None
        truediv_108: "f64[2097152, 128]" = a5_3 / 24.0
        w4_3: "f64[2097152, 128]" = add_61 - truediv_108;  add_61 = truediv_108 = None

